INSERT INTO lic_enquadramento_valor_taxa(cod, porte, potencial, licenca,  valor) VALUES
('1', 'M暗imo (A)', 'BAIXO (I)', 'LP - LICEN큐 PR텠IA', ' R$ 199,03'),
('2', 'M暗imo (A)', 'M텏IO (II)', 'LP - LICEN큐 PR텠IA', ' R$ 246,53'),
('3', 'M暗imo (A)', 'ALTO (III)', 'LP - LICEN큐 PR텠IA', ' R$ 325,68'),
('4', 'Pequeno (B)', 'BAIXO (I)', 'LP - LICEN큐 PR텠IA', ' R$ 400,32'),
('5', 'Pequeno (B)', 'M텏IO (II)', 'LP - LICEN큐 PR텠IA', ' R$ 493,05'),
('6', 'Pequeno (B)', 'ALTO (III)', 'LP - LICEN큐 PR텠IA', ' R$ 646,85'),
('7', 'M卜io (C)', 'BAIXO (I)', 'LP - LICEN큐 PR텠IA', ' R$ 723,74'),
('8', 'M卜io (C)', 'M텏IO (II)', 'LP - LICEN큐 PR텠IA', ' R$ 997,41'),
('9', 'M卜io (C)', 'ALTO (III)', 'LP - LICEN큐 PR텠IA', ' R$ 1.468,49'),
('10', 'Grande (D)', 'BAIXO (I)', 'LP - LICEN큐 PR텠IA', ' R$ 1.162,51'),
('11', 'Grande (D)', 'M텏IO (II)', 'LP - LICEN큐 PR텠IA', ' R$ 1.798,05'),
('12', 'Grande (D)', 'ALTO (III)', 'LP - LICEN큐 PR텠IA', ' R$ 2.940,21'),
('13', 'Exepcional (E)', 'BAIXO (I)', 'LP - LICEN큐 PR텠IA', ' R$ 1.852,33'),
('14', 'Exepcional (E)', 'M텏IO (II)', 'LP - LICEN큐 PR텠IA', ' R$ 3.238,75'),
('15', 'Exepcional (E)', 'ALTO (III)', 'LP - LICEN큐 PR텠IA', ' R$ 5.875,90'),
('16', 'M暗imo (A)', 'BAIXO (I)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 376,95'),
('17', 'M暗imo (A)', 'M텏IO (II)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 458,37'),
('18', 'M暗imo (A)', 'ALTO (III)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 589,55'),
('19', 'Pequeno (B)', 'BAIXO (I)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 750,88'),
('20', 'Pequeno (B)', 'M텏IO (II)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 909,20'),
('21', 'Pequeno (B)', 'ALTO (III)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 1.176,08'),
('22', 'M卜io (C)', 'BAIXO (I)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 1.369,08'),
('23', 'M卜io (C)', 'M텏IO (II)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 1.865,15'),
('24', 'M卜io (C)', 'ALTO (III)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 2.680,87'),
('25', 'Grande (D)', 'BAIXO (I)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 2.187,82'),
('26', 'Grande (D)', 'M텏IO (II)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 3.357,87'),
('27', 'Grande (D)', 'ALTO (III)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 5.354,20'),
('28', 'Exepcional (E)', 'BAIXO (I)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 3.498,10'),
('29', 'Exepcional (E)', 'M텏IO (II)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 6.043,26'),
('30', 'Exepcional (E)', 'ALTO (III)', 'LI - LICEN큐 DE INSTALA츒', ' R$ 10.705,38'),
('31', 'M暗imo (A)', 'BAIXO (I)', 'LO - LICEN큐 DE OPERA츒', ' R$ 376,95'),
('32', 'M暗imo (A)', 'M텏IO (II)', 'LO - LICEN큐 DE OPERA츒', ' R$ 639,31'),
('33', 'M暗imo (A)', 'ALTO (III)', 'LO - LICEN큐 DE OPERA츒', ' R$ 1.010,23'),
('34', 'Pequeno (B)', 'BAIXO (I)', 'LO - LICEN큐 DE OPERA츒', ' R$ 756,92'),
('35', 'Pequeno (B)', 'M텏IO (II)', 'LO - LICEN큐 DE OPERA츒', ' R$ 1.278,61'),
('36', 'Pequeno (B)', 'ALTO (III)', 'LO - LICEN큐 DE OPERA츒', ' R$ 2.020,45'),
('37', 'M卜io (C)', 'BAIXO (I)', 'LO - LICEN큐 DE OPERA츒', ' R$ 1.372,10'),
('38', 'M卜io (C)', 'M텏IO (II)', 'LO - LICEN큐 DE OPERA츒', ' R$ 2.614,09'),
('39', 'M卜io (C)', 'ALTO (III)', 'LO - LICEN큐 DE OPERA츒', ' R$ 5.361,74'),
('40', 'Grande (D)', 'BAIXO (I)', 'LO - LICEN큐 DE OPERA츒', ' R$ 2.186,31'),
('41', 'Grande (D)', 'M텏IO (II)', 'LO - LICEN큐 DE OPERA츒', ' R$ 4.722,43'),
('42', 'Grande (D)', 'ALTO (III)', 'LO - LICEN큐 DE OPERA츒', ' R$ 9.203,61'),
('43', 'Exepcional (E)', 'BAIXO (I)', 'LO - LICEN큐 DE OPERA츒', ' R$ 3.498,10'),
('44', 'Exepcional (E)', 'M텏IO (II)', 'LO - LICEN큐 DE OPERA츒', ' R$ 8.500,98'),
('45', 'Exepcional (E)', 'ALTO (III)', 'LO - LICEN큐 DE OPERA츒', ' R$ 18.407,22'),
('46', 'M暗imo (A)', 'BAIXO (I)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 376,95'),
('47', 'M暗imo (A)', 'M텏IO (II)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 639,31'),
('48', 'M暗imo (A)', 'ALTO (III)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 1.010,23'),
('49', 'Pequeno (B)', 'BAIXO (I)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 756,92'),
('50', 'Pequeno (B)', 'M텏IO (II)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 1.278,61'),
('51', 'Pequeno (B)', 'ALTO (III)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 2.020,45'),
('52', 'M卜io (C)', 'BAIXO (I)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 1.372,10'),
('53', 'M卜io (C)', 'M텏IO (II)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 2.614,09'),
('54', 'M卜io (C)', 'ALTO (III)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 5.361,74'),
('55', 'Grande (D)', 'BAIXO (I)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 2.186,31'),
('56', 'Grande (D)', 'M텏IO (II)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 4.722,43'),
('57', 'Grande (D)', 'ALTO (III)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 9.203,61'),
('58', 'Exepcional (E)', 'BAIXO (I)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 3.498,10'),
('59', 'Exepcional (E)', 'M텏IO (II)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 8.500,98'),
('60', 'Exepcional (E)', 'ALTO (III)', 'DISPENSA DE LICENCIAMENTO AMBIENTAL - DLA', ' R$ 18.407,22'),
('61', 'M暗imo (A)', 'BAIXO (I)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 376,95'),
('62', 'M暗imo (A)', 'M텏IO (II)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 639,31'),
('63', 'M暗imo (A)', 'ALTO (III)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 1.010,23'),
('64', 'Pequeno (B)', 'BAIXO (I)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 756,92'),
('65', 'Pequeno (B)', 'M텏IO (II)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 1.278,61'),
('66', 'Pequeno (B)', 'ALTO (III)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 2.020,45'),
('67', 'M卜io (C)', 'BAIXO (I)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 1.372,10'),
('68', 'M卜io (C)', 'M텏IO (II)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 2.614,09'),
('69', 'M卜io (C)', 'ALTO (III)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 5.361,74'),
('70', 'Grande (D)', 'BAIXO (I)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 2.186,31'),
('71', 'Grande (D)', 'M텏IO (II)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 4.722,43'),
('72', 'Grande (D)', 'ALTO (III)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 9.203,61'),
('73', 'Exepcional (E)', 'BAIXO (I)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 3.498,10'),
('74', 'Exepcional (E)', 'M텏IO (II)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 8.500,98'),
('75', 'Exepcional (E)', 'ALTO (III)', 'LICEN큐 AMBIENTAL DECLARATRIA - LAD', ' R$ 18.407,22'),
('76', 'M暗imo (A)', 'BAIXO (I)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 376,95'),
('77', 'M暗imo (A)', 'M텏IO (II)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 639,31'),
('78', 'M暗imo (A)', 'ALTO (III)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 756,92'),
('79', 'Pequeno (B)', 'BAIXO (I)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 756,92'),
('80', 'Pequeno (B)', 'M텏IO (II)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 1.278,61'),
('81', 'Pequeno (B)', 'ALTO (III)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 2.020,45'),
('82', 'M卜io (C)', 'BAIXO (I)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 1.372,10'),
('83', 'M卜io (C)', 'M텏IO (II)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 2.614,09'),
('84', 'M卜io (C)', 'ALTO (III)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 5.361,74'),
('85', 'Grande (D)', 'BAIXO (I)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 2.186,31'),
('86', 'Grande (D)', 'M텏IO (II)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 4.722,43'),
('87', 'Grande (D)', 'ALTO (III)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 9.203,61'),
('88', 'Exepcional (E)', 'BAIXO (I)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 3.498,10'),
('89', 'Exepcional (E)', 'M텏IO (II)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 8.500,98'),
('90', 'Exepcional (E)', 'ALTO (III)', 'LICEN큐 AMBIENTAL SIMPLIFICADA - LAS', ' R$ 18.407,22'),
('91', 'M暗imo (A)', 'BAIXO (I)', 'AUTORIZAES - AU', ' R$ 107,70'),
('92', 'M暗imo (A)', 'M텏IO (II)', 'AUTORIZAES - AU', ' R$ 161,55'),
('93', 'M暗imo (A)', 'ALTO (III)', 'AUTORIZAES - AU', ' R$ 215,40'),
('94', 'Pequeno (B)', 'BAIXO (I)', 'AUTORIZAES - AU', ' R$ 269,25'),
('95', 'Pequeno (B)', 'M텏IO (II)', 'AUTORIZAES - AU', ' R$ 323,10'),
('96', 'Pequeno (B)', 'ALTO (III)', 'AUTORIZAES - AU', ' R$ 376,95'),
('97', 'M卜io (C)', 'BAIXO (I)', 'AUTORIZAES - AU', ' R$ 430,80'),
('98', 'M卜io (C)', 'M텏IO (II)', 'AUTORIZAES - AU', ' R$ 538,50'),
('99', 'M卜io (C)', 'ALTO (III)', 'AUTORIZAES - AU', ' R$ 807,75'),
('100', 'Grande (D)', 'BAIXO (I)', 'AUTORIZAES - AU', ' R$ 1.077,00'),
('101', 'Grande (D)', 'M텏IO (II)', 'AUTORIZAES - AU', ' R$ 1.346,25'),
('102', 'Grande (D)', 'ALTO (III)', 'AUTORIZAES - AU', ' R$ 1.615,50'),
('103', 'Exepcional (E)', 'BAIXO (I)', 'AUTORIZAES - AU', ' R$ 2.692,50'),
('104', 'Exepcional (E)', 'M텏IO (II)', 'AUTORIZAES - AU', ' R$ 5.385,00'),
('105', 'Exepcional (E)', 'ALTO (III)', 'AUTORIZAES - AU', ' R$ 8.077,50'),
('106', 'M暗imo (A)', 'BAIXO (I)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 376,95'),
('107', 'M暗imo (A)', 'M텏IO (II)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 639,31'),
('108', 'M暗imo (A)', 'ALTO (III)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 1.010,23'),
('109', 'Pequeno (B)', 'BAIXO (I)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 756,92'),
('110', 'Pequeno (B)', 'M텏IO (II)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 1.278,61'),
('111', 'Pequeno (B)', 'ALTO (III)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 2.020,45'),
('112', 'M卜io (C)', 'BAIXO (I)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 1.372,10'),
('113', 'M卜io (C)', 'M텏IO (II)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 2.614,09'),
('114', 'M卜io (C)', 'ALTO (III)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 5.361,74'),
('115', 'Grande (D)', 'BAIXO (I)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 2.186,31'),
('116', 'Grande (D)', 'M텏IO (II)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 4.722,43'),
('117', 'Grande (D)', 'ALTO (III)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 9.203,61'),
('118', 'Exepcional (E)', 'BAIXO (I)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 3.498,10'),
('119', 'Exepcional (E)', 'M텏IO (II)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 8.500,98'),
('120', 'Exepcional (E)', 'ALTO (III)', 'LICEN큐 DE ATIVIDADE RURAL - LAR', ' R$ 18.407,22'),
('121', 'M暗imo (A)', 'BAIXO (I)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 575,98'),
('122, 'M暗imo (A)', 'M텏IO (II)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 704,90'),
('123', 'M暗imo (A)', 'ALTO (III)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 915,23'),
('124', 'Pequeno (B)', 'BAIXO (I)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 1.151,21'),
('125', 'Pequeno (B)', 'M텏IO (II)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 1.402,25'),
('126', 'Pequeno (B)', 'ALTO (III)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 1.822,93'),
('127', 'M卜io (C)', 'BAIXO (I)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 2.092,83'),
('128', 'M卜io (C)', 'M텏IO (II)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 2.862,56'),
('129', 'M卜io (C)', 'ALTO (III)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 4.149,36'),
('130', 'Grande (D)', 'BAIXO (I)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 3.350,33'),
('131', 'Grande (D)', 'M텏IO (II)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 5.155,92'),
('132', 'Grande (D)', 'ALTO (III)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 8.294,41'),
('133', 'Exepcional (E)', 'BAIXO (I)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 5.350,43'),
('134', 'Exepcional (E)', 'M텏IO (II)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 9.282,02'),
('135', 'Exepcional (E)', 'ALTO (III)', 'LP/LI - LICEN큐 PR텠IA & LICEN큐 DE INSTALA츒', ' R$ 16.581,28');
